label	cutoff	numotus	tp	tn	fp	fn	sensitivity	specificity	ppv	npv	fdr	accuracy	mcc	f1score	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	num_ref_seqs	num_sample_seqs	num_total_seqs	n_gaps	total_chars	dataset	seed	method	printref	fraction_mapped	sample_frac	ref_frac	ref_weight	check_split_passed	ref	region	tool	criteria
0.03	0.03	1594	6030850	626782000	590473	793377	0.883741	0.999059	0.910822	0.998736	0.910822	0.997818	0.896079	0.897077	42.9962	00:00:42	193.44	347	189.82	190.84	648.98	0.01	0	17945	17945	35890	8945853	18016780	mouse	1	closed	t	0.937	0.5	0.5	simple	TRUE	NA	NA	mothur	NA
0.03	0.03	1591	6024530	626789000	582953	799695	0.882815	0.999071	0.911774	0.998726	0.911774	0.99782	0.896079	0.897061	42.8721	00:00:42	195.6	348.93	193.13	193.38	657.46	0.01	0	17945	17945	35890	8945853	18016780	mouse	2	closed	t	0.937	0.5	0.5	simple	TRUE	NA	NA	mothur	NA
0.03	0.03	1605	6025390	626290000	583358	798834	0.882941	0.999069	0.911729	0.998726	0.911729	0.997819	0.89612	0.897105	42.7621	00:00:42	194.43	347.88	190.74	191.75	9.25	0.01	0	17945	17945	35890	8945853	18016780	mouse	3	closed	t	0.937	0.5	0.5	simple	TRUE	NA	NA	mothur	NA
0.03	0.03	1585	6011460	627373000	568878	812762	0.8809	0.999094	0.91354900000000006	0.998706	0.91354900000000006	0.997823	0.89598	0.896928	43.1557	00:00:43	189.64	342.98	187.21	187.67	657.46	0.01	0	17945	17945	35890	8945853	18016780	mouse	4	closed	t	0.938	0.5	0.5	simple	TRUE	NA	NA	mothur	NA
0.03	0.03	1570	6021270	626545000	578025	802954	0.882338	0.999078	0.912411	0.99872	0.912411	0.997822	0.89615	0.897122	42.7095	00:00:42	200.14	353.55	196.41	197.4	646.39	0.01	0	17945	17945	35890	8945853	18016780	mouse	5	closed	t	0.936	0.5	0.5	simple	TRUE	NA	NA	mothur	NA
0.03	0.03	1613	6015840	626868000	575802	808386	0.881542	0.999082	0.912647	0.998712	0.912647	0.997818	0.89586	0.896825	118.5324	00:01:58	652.82	805.91	650.26	650.49	657.46	0.02	0	17945	17945	35890	8945853	18016780	mouse	6	closed	t	0.94	0.5	0.5	simple	TRUE	NA	NA	mothur	NA
0.03	0.03	1600	6017080	627546000	574501	807140	0.881724	0.999085	0.912843	0.998715	0.912843	0.997824	0.896052	0.897014	42.7165	00:00:42	204.05	357.42	201.63	202.01	657.46	0.01	0	17945	17945	35890	8945853	18016780	mouse	7	closed	t	0.941	0.5	0.5	simple	TRUE	NA	NA	mothur	NA
0.03	0.03	1582	6020600	627507000	578042	803625	0.882239	0.99908	0.9124	0.998721	0.9124	0.997824	0.896096	0.897066	42.5911	00:00:42	204.89	358.34	202.54	202.94	657.46	0.01	0	17945	17945	35890	8945853	18016780	mouse	8	closed	t	0.938	0.5	0.5	simple	TRUE	NA	NA	mothur	NA
0.03	0.03	1608	6028100	626675000	590596	796130	0.883338	0.999058	0.910768	0.998731	0.910768	0.997813	0.895845	0.896843	47.7058	00:00:47	652.91	805.91	650.21	650.45	657.46	1.56	0	17945	17945	35890	8945853	18016780	mouse	9	closed	t	0.939	0.5	0.5	simple	TRUE	NA	NA	mothur	NA
0.03	0.03	1580	6020740	627007000	578692	803483	0.88226	0.999078	0.912312	0.99872	0.912312	0.997821	0.896062	0.897034	43.6801	00:00:43	181.03	334.6	178.75	179	657.46	0.01	0	17945	17945	35890	8945853	18016780	mouse	10	closed	t	0.937	0.5	0.5	simple	TRUE	NA	NA	mothur	NA
